-- Merging decision tree log ---
manifest
ADDED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:2:1-41:12
INJECTED from C:\Users\USER\.gemini\antigravity\scratch\KrishiAI\app\src\main\AndroidManifest.xml:2:1-41:12
MERGED from [com.google.firebase:firebase-firestore:24.10.0] C:\Users\USER\.gradle\caches\transforms-3\5b85449016006179f510d41e6d66a4c0\transformed\jetified-firebase-firestore-24.10.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\USER\.gradle\caches\transforms-3\735dea609a31facff8574d309925e504\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:23.4.0] C:\Users\USER\.gradle\caches\transforms-3\735dea609a31facff8574d309925e504\transformed\jetified-firebase-messaging-23.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\USER\.gradle\caches\transforms-3\f3448041096bc58955f42f0d2da28dbc\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-storage:20.3.0] C:\Users\USER\.gradle\caches\transforms-3\f3448041096bc58955f42f0d2da28dbc\transformed\jetified-firebase-storage-20.3.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\USER\.gradle\caches\transforms-3\1240cdeb5923534f1fb04bd500a49ae7\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\USER\.gradle\caches\transforms-3\1240cdeb5923534f1fb04bd500a49ae7\transformed\jetified-play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\USER\.gradle\caches\transforms-3\cd25912b899173287d5d2239507b35d0\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\USER\.gradle\caches\transforms-3\cd25912b899173287d5d2239507b35d0\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\USER\.gradle\caches\transforms-3\a6e8fd70dadf32c21a1e93c8094fc13c\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck:17.1.1] C:\Users\USER\.gradle\caches\transforms-3\a6e8fd70dadf32c21a1e93c8094fc13c\transformed\jetified-firebase-appcheck-17.1.1\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\edb05a0529d1a9ed2f5aef21addc6d56\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\edb05a0529d1a9ed2f5aef21addc6d56\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\USER\.gradle\caches\transforms-3\a0360c6e4e935575e45938c4fb2d1b5d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\USER\.gradle\caches\transforms-3\a0360c6e4e935575e45938c4fb2d1b5d\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\a92fa753b62e8bd8d3e0b63b4272a40e\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\a92fa753b62e8bd8d3e0b63b4272a40e\transformed\jetified-firebase-analytics-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\2bfb3a00e04a3658755b6edb8296f5d3\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.5.0] C:\Users\USER\.gradle\caches\transforms-3\2bfb3a00e04a3658755b6edb8296f5d3\transformed\jetified-play-services-measurement-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\USER\.gradle\caches\transforms-3\4f8ea21bc946c40d2fde2e84e7326d70\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.1.2] C:\Users\USER\.gradle\caches\transforms-3\4f8ea21bc946c40d2fde2e84e7326d70\transformed\jetified-recaptcha-18.1.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\939e0347ff6dae52c452a6c31a16f3f6\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.1.0] C:\Users\USER\.gradle\caches\transforms-3\939e0347ff6dae52c452a6c31a16f3f6\transformed\jetified-integrity-1.1.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USER\.gradle\caches\transforms-3\e5592bb766934aa78738f76558fce39d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\USER\.gradle\caches\transforms-3\e5592bb766934aa78738f76558fce39d\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\transforms-3\eaeb0809d17c53d63c92460ad60507d7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:17.2.0] C:\Users\USER\.gradle\caches\transforms-3\eaeb0809d17c53d63c92460ad60507d7\transformed\jetified-firebase-installations-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\USER\.gradle\caches\transforms-3\e64e223b568af3ee37dd9c019dc5d19d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] C:\Users\USER\.gradle\caches\transforms-3\e64e223b568af3ee37dd9c019dc5d19d\transformed\jetified-firebase-common-ktx-20.4.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\USER\.gradle\caches\transforms-3\30e046a38f956515ac1ca429fc070b1b\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\USER\.gradle\caches\transforms-3\30e046a38f956515ac1ca429fc070b1b\transformed\jetified-firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\00e2371c3e3507ecafa3feef4b9037bb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\00e2371c3e3507ecafa3feef4b9037bb\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\41cb7e9baf12e07e8a8d317f598bb762\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] C:\Users\USER\.gradle\caches\transforms-3\41cb7e9baf12e07e8a8d317f598bb762\transformed\jetified-play-services-cloud-messaging-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\USER\.gradle\caches\transforms-3\588394f5777f76b4825d42fefcca9448\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\USER\.gradle\caches\transforms-3\588394f5777f76b4825d42fefcca9448\transformed\jetified-firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\USER\.gradle\caches\transforms-3\c36eb7a824c74bf85e0c3b266755fcde\transformed\jetified-common-0.8.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.ai.client.generativeai:common:0.8.0] C:\Users\USER\.gradle\caches\transforms-3\c36eb7a824c74bf85e0c3b266755fcde\transformed\jetified-common-0.8.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\USER\.gradle\caches\transforms-3\4c1257f384d3f6ea8bb8754ed029ac19\transformed\jetified-camera-video-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.3.1] C:\Users\USER\.gradle\caches\transforms-3\4c1257f384d3f6ea8bb8754ed029ac19\transformed\jetified-camera-video-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\USER\.gradle\caches\transforms-3\f5f648152507c390200af93179a5f142\transformed\jetified-camera-view-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.3.1] C:\Users\USER\.gradle\caches\transforms-3\f5f648152507c390200af93179a5f142\transformed\jetified-camera-view-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\USER\.gradle\caches\transforms-3\aba2d2a0a15ca07391a5502786f8a2d1\transformed\jetified-camera-lifecycle-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.3.1] C:\Users\USER\.gradle\caches\transforms-3\aba2d2a0a15ca07391a5502786f8a2d1\transformed\jetified-camera-lifecycle-1.3.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\USER\.gradle\caches\transforms-3\ea41336343c753ae42f045475c70c73c\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.3.1] C:\Users\USER\.gradle\caches\transforms-3\ea41336343c753ae42f045475c70c73c\transformed\jetified-camera-camera2-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\USER\.gradle\caches\transforms-3\65dc054fe68178fe6c48f59094fed605\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.3.1] C:\Users\USER\.gradle\caches\transforms-3\65dc054fe68178fe6c48f59094fed605\transformed\jetified-camera-core-1.3.1\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\USER\.gradle\caches\transforms-3\2c8a63308e1727221d0b9b63f60083f4\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\USER\.gradle\caches\transforms-3\2c8a63308e1727221d0b9b63f60083f4\transformed\jetified-accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\7b9dec18307b0429429c28e2b5d3f151\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\7b9dec18307b0429429c28e2b5d3f151\transformed\jetified-foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\acc68de4b86d3f36adc3063e33063435\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\acc68de4b86d3f36adc3063e33063435\transformed\jetified-animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\7fc0ebbcc8a2e0c6808f7bcfa2515811\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\7fc0ebbcc8a2e0c6808f7bcfa2515811\transformed\jetified-animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\3a4a00d4c5f87cfdb96e59eaf2808869\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\3a4a00d4c5f87cfdb96e59eaf2808869\transformed\jetified-ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\782fdc9eac7d2b4d4ecbc7aedd2597c4\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\782fdc9eac7d2b4d4ecbc7aedd2597c4\transformed\jetified-ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\340339a5b530a5644cc6a8ad6cb7f875\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\340339a5b530a5644cc6a8ad6cb7f875\transformed\jetified-ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\4747632aab45918ace757080bbc55f9e\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\4747632aab45918ace757080bbc55f9e\transformed\jetified-ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\6d32ed0d3be425807394eebe844e727a\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\6d32ed0d3be425807394eebe844e727a\transformed\jetified-ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\75988ce9487961968f0596ef1b6ab9f9\transformed\jetified-ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\75988ce9487961968f0596ef1b6ab9f9\transformed\jetified-ui-test-manifest-1.5.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\5263373c26ebd11321cf2adaabc3d820\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\5263373c26ebd11321cf2adaabc3d820\transformed\jetified-ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\54026ceb197fa85152bdae5bee27913d\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\54026ceb197fa85152bdae5bee27913d\transformed\jetified-ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\2e62859d6020fdc1a88b91e90a9bcd2f\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\2e62859d6020fdc1a88b91e90a9bcd2f\transformed\jetified-ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\1ebeaa7dfa24ee7df54f196fd3a42074\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\1ebeaa7dfa24ee7df54f196fd3a42074\transformed\jetified-ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\USER\.gradle\caches\transforms-3\415e8301d80fc165bef8be1fee45f766\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-android:1.5.0] C:\Users\USER\.gradle\caches\transforms-3\415e8301d80fc165bef8be1fee45f766\transformed\jetified-material-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\USER\.gradle\caches\transforms-3\40c305b657b772c0706eb83f2c24be36\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.5.0] C:\Users\USER\.gradle\caches\transforms-3\40c305b657b772c0706eb83f2c24be36\transformed\jetified-material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\USER\.gradle\caches\transforms-3\95e9deb63d3755ee62eda3bbf445fcd5\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.5.0] C:\Users\USER\.gradle\caches\transforms-3\95e9deb63d3755ee62eda3bbf445fcd5\transformed\jetified-material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\859d66d96085774aad9a0691ec2e313a\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.4] C:\Users\USER\.gradle\caches\transforms-3\859d66d96085774aad9a0691ec2e313a\transformed\jetified-foundation-release\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\USER\.gradle\caches\transforms-3\5a8264ef1ea78464951d28868ca2fd4f\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-base:2.5.0] C:\Users\USER\.gradle\caches\transforms-3\5a8264ef1ea78464951d28868ca2fd4f\transformed\jetified-coil-base-2.5.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\USER\.gradle\caches\transforms-3\9520b735a15b11e7bc05d225d220c6a9\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\USER\.gradle\caches\transforms-3\9520b735a15b11e7bc05d225d220c6a9\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\USER\.gradle\caches\transforms-3\1e97aa6633a877716a8bb54ed11dacfb\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\USER\.gradle\caches\transforms-3\1e97aa6633a877716a8bb54ed11dacfb\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\USER\.gradle\caches\transforms-3\3ffe7165ef046d96555230b4fa103e96\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.4.0] C:\Users\USER\.gradle\caches\transforms-3\3ffe7165ef046d96555230b4fa103e96\transformed\jetified-emoji2-views-helper-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER\.gradle\caches\transforms-3\9430bd5fa422e74580a03e4acb3902b9\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\USER\.gradle\caches\transforms-3\9430bd5fa422e74580a03e4acb3902b9\transformed\jetified-emoji2-1.4.0\AndroidManifest.xml:21:5-44
